voted_for,age_group,gender,education,race,religion,household_gun_ownership,student_loan_status
Biden,65+,Male,Some college,White,None,Yes,No
Trump,65+,Male,Post-grad,Multiracial,Protestant,Yes,No
Biden,65+,Male,High school graduate,White,Protestant,No,No
Trump,65+,Female,4-year,White,Other,No,No
Biden,65+,Female,4-year,White,Other,Unsure,No
Biden,18-29,Female,High school graduate,Black,Other,Yes,No
Biden,65+,Male,Post-grad,White,Atheist,Yes,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Male,Post-grad,White,Agnostic,Yes,No
Biden,30-44,Female,4-year,Middle Eastern,None,No,Yes
Biden,30-44,Male,Some college,White,Roman Catholic,Unsure,Yes
Biden,65+,Male,Post-grad,White,Jewish,Unsure,No
Biden,45-64,Female,4-year,Multiracial,Atheist,Yes,Yes
Biden,65+,Male,4-year,White,Agnostic,No,No
Trump,65+,Male,2-year,White,Roman Catholic,No,Yes
Biden,18-29,Male,2-year,Hispanic,Protestant,Yes,Yes
Biden,65+,Male,Post-grad,White,None,No,No
Trump,65+,Female,4-year,White,Roman Catholic,No,No
Biden,65+,Male,Post-grad,White,None,No,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Male,2-year,White,Other,No,No
Biden,65+,Female,Some college,Black,Protestant,Unsure,No
Trump,65+,Female,4-year,White,Roman Catholic,Yes,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,18-29,Female,Some college,Black,Agnostic,Unsure,No
Trump,30-44,Male,High school graduate,White,Protestant,No,No
Trump,65+,Male,Post-grad,White,Roman Catholic,No,No
Trump,65+,Female,4-year,White,Roman Catholic,Yes,No
Biden,45-64,Female,High school graduate,White,None,Unsure,No
Biden,65+,Male,4-year,White,Jewish,No,No
Biden,65+,Female,High school graduate,White,None,Yes,No
Trump,65+,Male,Some college,Multiracial,Protestant,Yes,No
Trump,18-29,Male,4-year,Asian,Other,Yes,No
Biden,65+,Female,Post-grad,White,None,No,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,65+,Female,2-year,White,Agnostic,Yes,No
Trump,30-44,Male,Some college,Asian,None,No,No
Biden,65+,Male,Post-grad,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,65+,Male,Post-grad,Middle Eastern,Atheist,No,No
Trump,65+,Male,2-year,White,Roman Catholic,Yes,No
Biden,65+,Female,Some college,White,Roman Catholic,No,No
Trump,65+,Male,Post-grad,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,45-64,Female,High school graduate,White,None,No,No
Biden,65+,Female,4-year,White,Atheist,No,No
Trump,65+,Male,Post-grad,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Male,High school graduate,White,Roman Catholic,No,No
Biden,65+,Male,Some college,Middle Eastern,Agnostic,No,No
Trump,45-64,Male,Some college,White,Protestant,No,No
Trump,65+,Male,4-year,White,Jewish,Yes,No
Trump,65+,Male,4-year,White,Protestant,No,No
Biden,30-44,Male,Some college,White,Other,Yes,No
Biden,65+,Male,2-year,White,None,No,No
Trump,65+,Male,Some college,White,Protestant,Unsure,No
Biden,65+,Male,Some college,White,None,Yes,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Female,Post-grad,White,Protestant,Yes,No
Biden,65+,Male,Post-grad,White,Roman Catholic,Yes,No
Trump,18-29,Male,High school graduate,White,None,Yes,No
Trump,65+,Male,Some college,White,Protestant,Unsure,No
Trump,65+,Male,2-year,White,None,Yes,No
Biden,30-44,Female,Post-grad,Black,Agnostic,No,Yes
Biden,65+,Male,Post-grad,White,Protestant,No,No
Biden,65+,Male,Post-grad,White,Atheist,No,No
Biden,65+,Female,Post-grad,White,Protestant,No,No
Biden,65+,Male,Post-grad,White,Jewish,No,No
Biden,65+,Female,Post-grad,White,Agnostic,No,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,65+,Male,Post-grad,White,Protestant,No,No
Trump,65+,Female,Post-grad,White,None,Yes,No
Biden,65+,Female,Post-grad,White,Jewish,No,No
Biden,18-29,Male,Some college,Asian,Atheist,Yes,Yes
Biden,65+,Male,4-year,White,Atheist,No,Yes
Biden,65+,Male,Post-grad,Multiracial,Jewish,Unsure,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,45-64,Male,4-year,White,None,No,No
Trump,65+,Male,Some college,White,None,Yes,No
Biden,65+,Male,Post-grad,White,Roman Catholic,No,No
Trump,65+,Male,Some college,White,Protestant,Unsure,No
Trump,45-64,Female,Some college,Hispanic,Protestant,Yes,No
Trump,65+,Male,4-year,White,Agnostic,Yes,No
Biden,65+,Male,4-year,White,Atheist,No,No
Trump,65+,Male,Some college,White,None,Yes,No
Biden,65+,Female,Post-grad,White,None,No,No
Biden,65+,Male,4-year,White,None,Yes,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Trump,18-29,Male,Some college,White,None,Yes,No
Trump,65+,Male,Some college,White,Other,Yes,No
Trump,65+,Male,Some college,White,None,No,No
Trump,45-64,Male,Post-grad,White,Other,No,Yes
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Trump,65+,Male,4-year,White,Roman Catholic,Yes,No
Biden,65+,Male,2-year,White,None,No,No
Biden,65+,Female,4-year,White,Other,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Male,2-year,White,Jewish,No,No
Trump,65+,Male,4-year,White,None,Yes,No
Biden,65+,Male,Post-grad,White,Atheist,Yes,No
Biden,65+,Female,4-year,White,Roman Catholic,No,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Female,2-year,White,Other,No,No
Biden,65+,Male,Post-grad,White,None,Yes,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Female,4-year,White,Roman Catholic,No,No
Trump,65+,Female,4-year,White,Protestant,Yes,No
Trump,30-44,Male,Some college,Black,Other,No,No
Biden,65+,Female,Post-grad,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Protestant,No,No
Biden,65+,Female,4-year,White,Protestant,No,No
Trump,65+,Female,Some college,White,Protestant,Unsure,No
Biden,65+,Female,Some college,White,Jewish,No,Yes
Biden,65+,Male,4-year,White,None,Yes,No
Trump,30-44,Male,Post-grad,White,Roman Catholic,Yes,Yes
Biden,65+,Male,Some college,White,Atheist,Yes,No
Biden,30-44,Female,4-year,Black,None,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Trump,65+,Male,Some college,Multiracial,Protestant,Unsure,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,65+,Female,Some college,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Female,Post-grad,Middle Eastern,Atheist,No,Yes
Biden,65+,Male,Post-grad,White,Protestant,No,Yes
Trump,65+,Male,4-year,White,None,No,No
Trump,65+,Female,Post-grad,White,Protestant,Yes,No
Biden,65+,Male,Some college,White,Protestant,Yes,No
Trump,30-44,Female,No HS,White,Atheist,No,No
Biden,65+,Male,Post-grad,Black,Protestant,Yes,No
Trump,65+,Male,2-year,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,None,Yes,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,18-29,Female,High school graduate,Black,None,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Roman Catholic,No,No
Trump,65+,Male,2-year,White,Agnostic,Yes,No
Biden,65+,Male,Post-grad,White,Other,No,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Biden,18-29,Male,Post-grad,Multiracial,Agnostic,Yes,Yes
Biden,45-64,Female,2-year,Black,Protestant,No,No
Biden,65+,Female,4-year,White,None,Yes,No
Trump,65+,Female,Post-grad,White,Roman Catholic,Yes,No
Biden,65+,Male,Post-grad,White,None,Yes,No
Biden,65+,Female,2-year,White,Atheist,No,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Male,Some college,White,None,No,No
Trump,65+,Male,Some college,White,Roman Catholic,No,No
Trump,65+,Female,Some college,White,Protestant,No,No
Biden,65+,Male,Some college,White,Atheist,Yes,No
Biden,65+,Female,Post-grad,White,Other,No,No
Biden,65+,Male,4-year,White,Roman Catholic,Yes,Yes
Biden,65+,Female,4-year,White,Protestant,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,Post-grad,White,Agnostic,Yes,No
Trump,30-44,Male,Post-grad,White,None,No,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Protestant,No,No
Biden,65+,Male,Some college,White,None,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,Post-grad,White,Agnostic,Yes,No
Trump,65+,Male,Some college,Multiracial,Protestant,No,No
Biden,65+,Male,Post-grad,White,Other,No,No
Biden,65+,Male,Post-grad,White,Atheist,No,No
Biden,45-64,Male,Some college,White,Protestant,Yes,No
Biden,18-29,Male,Post-grad,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,45-64,Female,Some college,Black,Protestant,Yes,No
Biden,30-44,Female,High school graduate,White,None,No,No
Biden,30-44,Female,Some college,Black,Protestant,No,No
Trump,18-29,Male,Post-grad,White,Roman Catholic,No,Yes
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,65+,Male,Post-grad,White,Jewish,No,Yes
Biden,65+,Male,4-year,White,Protestant,Yes,No
Trump,45-64,Female,Some college,Black,None,No,No
Trump,65+,Male,Post-grad,Native American,Protestant,Unsure,No
Trump,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Female,4-year,White,Roman Catholic,Yes,No
Biden,65+,Male,Some college,White,Agnostic,No,No
Trump,65+,Male,4-year,Native American,Protestant,Yes,No
Biden,65+,Male,Post-grad,White,None,No,No
Biden,65+,Male,2-year,White,None,Yes,No
Biden,65+,Female,Post-grad,White,Jewish,No,No
Trump,65+,Female,4-year,White,Roman Catholic,Yes,No
Trump,65+,Male,2-year,White,Other,Yes,No
Biden,65+,Female,4-year,White,None,Yes,No
Trump,18-29,Male,Some college,White,Roman Catholic,Unsure,Yes
Biden,65+,Female,Post-grad,White,None,No,No
Trump,45-64,Female,High school graduate,White,None,Unsure,No
Trump,65+,Male,Post-grad,White,None,Yes,No
Trump,65+,Male,4-year,White,Roman Catholic,Yes,No
Biden,45-64,Male,4-year,Black,None,No,No
Biden,65+,Male,Some college,White,None,Yes,No
Trump,65+,Male,4-year,White,Protestant,No,No
Trump,45-64,Male,High school graduate,White,Roman Catholic,Yes,No
Trump,65+,Male,4-year,White,None,Yes,No
Trump,30-44,Female,Some college,Hispanic,Other,No,No
Trump,65+,Male,Post-grad,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Male,Post-grad,White,None,Unsure,No
Biden,65+,Male,Post-grad,White,None,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Trump,45-64,Male,2-year,White,Protestant,No,No
Biden,65+,Male,Some college,White,Roman Catholic,No,No
Biden,30-44,Male,Post-grad,White,Other,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Male,Post-grad,White,Atheist,No,No
Biden,65+,Male,4-year,White,Atheist,No,No
Biden,65+,Female,4-year,White,Roman Catholic,No,No
Trump,65+,Male,Some college,White,Roman Catholic,No,No
Biden,18-29,Female,High school graduate,Hispanic,Roman Catholic,No,No
Biden,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,30-44,Male,Some college,White,Agnostic,Yes,No
Trump,65+,Male,2-year,White,Roman Catholic,No,No
Biden,65+,Female,4-year,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,65+,Male,2-year,White,Atheist,No,No
Biden,65+,Female,2-year,White,Other,No,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Male,Post-grad,White,None,Yes,No
Trump,65+,Male,Post-grad,White,None,No,No
Biden,65+,Female,4-year,White,Protestant,No,No
Trump,65+,Male,Post-grad,White,Roman Catholic,Yes,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Other,No,No
Biden,65+,Male,4-year,White,Agnostic,Yes,No
Biden,65+,Female,High school graduate,White,Jewish,No,No
Trump,65+,Male,Post-grad,White,Other,Yes,No
Trump,65+,Female,Post-grad,White,Roman Catholic,Unsure,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Trump,65+,Female,High school graduate,White,Protestant,Yes,No
Biden,65+,Male,Some college,Black,Protestant,No,No
Biden,65+,Female,Post-grad,White,Atheist,No,No
Biden,45-64,Male,4-year,Asian,None,No,No
Biden,65+,Female,4-year,White,Jewish,No,No
Trump,65+,Male,4-year,White,Protestant,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,18-29,Female,High school graduate,Black,Protestant,No,Yes
Trump,65+,Female,Some college,White,Roman Catholic,No,No
Trump,65+,Male,2-year,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Biden,30-44,Male,2-year,Black,Other,No,Yes
Biden,65+,Male,4-year,White,Roman Catholic,Yes,No
Trump,65+,Female,Some college,White,None,Yes,No
Trump,65+,Male,4-year,Multiracial,Protestant,Unsure,No
Trump,65+,Male,4-year,White,Roman Catholic,No,No
Trump,65+,Female,Post-grad,White,Jewish,No,No
Biden,65+,Female,4-year,White,Atheist,No,No
Trump,30-44,Female,High school graduate,White,Roman Catholic,No,No
Trump,65+,Male,4-year,Hispanic,None,Yes,No
Trump,45-64,Male,4-year,Black,None,Yes,Yes
Biden,45-64,Female,Some college,Black,Protestant,No,No
Biden,65+,Female,Some college,White,Roman Catholic,No,No
Trump,65+,Female,4-year,White,Other,No,No
Trump,65+,Female,Some college,White,Protestant,No,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,65+,Female,Some college,White,Protestant,No,No
Trump,65+,Male,Some college,White,None,Yes,No
Trump,65+,Male,4-year,White,Roman Catholic,Yes,No
Trump,65+,Female,Some college,White,Other,No,No
Trump,45-64,Male,2-year,White,None,Yes,No
Biden,65+,Male,4-year,White,Protestant,No,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,65+,Female,2-year,White,Jewish,No,No
Biden,65+,Male,4-year,White,None,Yes,No
Biden,30-44,Male,Post-grad,White,Roman Catholic,Yes,Yes
Trump,65+,Male,4-year,Multiracial,None,Yes,No
Biden,30-44,Female,4-year,White,Jewish,No,No
Trump,65+,Male,2-year,White,Jewish,No,No
Trump,65+,Female,4-year,White,Protestant,Unsure,No
Trump,65+,Female,Post-grad,White,Protestant,Unsure,No
Trump,45-64,Female,High school graduate,White,Roman Catholic,Yes,No
Trump,65+,Male,4-year,White,None,Yes,No
Biden,65+,Male,Post-grad,White,Atheist,No,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,30-44,Female,4-year,Asian,None,No,No
Biden,65+,Female,Post-grad,Hispanic,None,Yes,No
Biden,30-44,Male,High school graduate,White,Roman Catholic,Yes,No
Trump,65+,Female,Post-grad,White,Protestant,Unsure,No
Trump,65+,Male,Post-grad,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Protestant,No,No
Biden,65+,Male,2-year,White,Roman Catholic,No,No
Trump,65+,Male,Post-grad,Multiracial,Roman Catholic,Yes,No
Trump,65+,Male,Some college,White,Protestant,Unsure,No
Biden,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,2-year,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,None,No,No
Biden,30-44,Female,4-year,White,Other,Yes,No
Biden,65+,Male,Post-grad,White,Agnostic,No,No
Biden,45-64,Female,Some college,Black,None,Yes,Yes
Biden,65+,Male,2-year,White,Other,Yes,No
Biden,65+,Male,Some college,White,Agnostic,No,No
Biden,45-64,Male,2-year,White,Protestant,Yes,No
Biden,30-44,Female,No HS,Black,Protestant,Yes,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,45-64,Male,High school graduate,White,Protestant,Yes,No
Biden,45-64,Female,2-year,Black,Other,Yes,No
Biden,65+,Male,Post-grad,White,Protestant,Yes,No
Trump,65+,Female,4-year,White,Protestant,Yes,No
Biden,65+,Female,Some college,White,Atheist,No,No
Biden,45-64,Female,High school graduate,White,Roman Catholic,Yes,No
Trump,18-29,Female,4-year,White,Protestant,No,Yes
Trump,65+,Male,Some college,White,Atheist,Yes,No
Biden,65+,Female,Post-grad,Middle Eastern,None,No,No
Trump,65+,Female,4-year,White,None,No,No
Trump,65+,Male,Some college,White,None,No,No
Trump,65+,Male,Some college,White,Other,Yes,No
Biden,65+,Male,4-year,White,Atheist,No,No
Biden,65+,Male,Post-grad,White,Protestant,Yes,No
Biden,45-64,Female,High school graduate,White,Atheist,No,No
Biden,65+,Female,2-year,White,Jewish,No,No
Biden,65+,Male,4-year,White,Protestant,Yes,No
Biden,45-64,Female,High school graduate,White,Roman Catholic,Yes,Yes
Biden,65+,Male,Some college,White,Roman Catholic,No,No
Biden,45-64,Female,2-year,Black,Protestant,Yes,Yes
Trump,65+,Male,High school graduate,White,Protestant,Unsure,No
Trump,65+,Male,Some college,White,Protestant,Unsure,No
Biden,65+,Male,Post-grad,White,None,No,No
Biden,65+,Female,Post-grad,Black,Roman Catholic,No,Yes
Biden,45-64,Female,High school graduate,White,Roman Catholic,No,No
Biden,65+,Male,2-year,White,Protestant,No,No
Biden,65+,Male,Some college,White,None,Yes,No
Biden,18-29,Male,4-year,White,Agnostic,No,Yes
Biden,65+,Male,Some college,White,Other,No,No
Biden,65+,Male,2-year,White,Jewish,No,No
Biden,18-29,Female,4-year,White,Atheist,No,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Trump,65+,Male,Post-grad,White,Protestant,Yes,No
Biden,65+,Female,High school graduate,White,Roman Catholic,Yes,No
Trump,65+,Female,No HS,White,Roman Catholic,Yes,No
Biden,30-44,Female,Some college,Hispanic,Protestant,No,No
Biden,65+,Female,4-year,White,Other,No,No
Biden,65+,Male,Post-grad,White,Roman Catholic,No,No
Biden,65+,Female,Some college,White,Other,No,No
Biden,45-64,Female,Post-grad,Black,Protestant,No,No
Trump,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Male,Post-grad,White,Roman Catholic,No,No
Trump,65+,Female,4-year,White,None,No,No
Biden,65+,Male,Some college,White,Other,No,No
Trump,65+,Male,2-year,White,Protestant,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Biden,18-29,Female,4-year,Asian,Atheist,No,No
Biden,65+,Male,Post-grad,White,Jewish,No,No
Biden,18-29,Female,4-year,White,None,No,No
Trump,65+,Male,2-year,White,Protestant,Yes,No
Biden,45-64,Male,High school graduate,White,Other,Yes,No
Trump,45-64,Female,High school graduate,White,Roman Catholic,Yes,No
Biden,65+,Female,Post-grad,White,None,No,No
Trump,65+,Female,Some college,White,Protestant,No,No
Biden,65+,Female,4-year,White,Other,Yes,No
Biden,65+,Male,4-year,White,Atheist,No,No
Trump,45-64,Female,High school graduate,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Female,Post-grad,White,Atheist,No,No
Biden,65+,Male,2-year,White,Protestant,No,No
Trump,65+,Male,2-year,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Protestant,No,No
Trump,65+,Female,High school graduate,White,Protestant,No,No
Trump,65+,Female,2-year,White,Roman Catholic,No,No
Trump,65+,Male,Post-grad,Native American,Protestant,No,No
Biden,65+,Male,Some college,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Other,Yes,No
Biden,65+,Male,2-year,White,Protestant,Yes,No
Trump,45-64,Female,High school graduate,White,Protestant,Yes,No
Biden,30-44,Male,Some college,White,Atheist,No,No
Biden,65+,Male,Post-grad,White,Protestant,No,No
Trump,45-64,Male,Post-grad,White,Protestant,Unsure,No
Biden,65+,Female,4-year,Black,Protestant,No,Yes
Trump,45-64,Female,High school graduate,White,Protestant,Yes,No
Trump,30-44,Male,High school graduate,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,Protestant,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Female,2-year,White,Protestant,No,No
Biden,65+,Female,High school graduate,White,Roman Catholic,Unsure,No
Trump,30-44,Male,2-year,White,Atheist,No,Yes
Trump,65+,Female,2-year,White,Other,Yes,No
Biden,65+,Female,Post-grad,White,Protestant,No,No
Biden,65+,Female,Post-grad,White,Agnostic,No,No
Trump,65+,Male,4-year,White,Protestant,Unsure,No
Trump,65+,Male,Post-grad,White,Protestant,Yes,No
Biden,30-44,Female,Post-grad,Asian,Agnostic,No,No
Biden,65+,Female,Post-grad,White,None,No,No
Biden,30-44,Female,4-year,Asian,Atheist,No,No
Biden,18-29,Female,Some college,Hispanic,None,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,45-64,Male,4-year,Black,Protestant,Yes,No
Biden,65+,Female,2-year,White,Other,Yes,No
Biden,45-64,Female,High school graduate,Hispanic,Roman Catholic,No,Yes
Biden,18-29,Female,High school graduate,White,None,Yes,No
Trump,65+,Male,4-year,White,Protestant,Yes,Yes
